v_sz002296="51~辉煌科技~002296~8.60~8.37~8.44~261755~150479~111276~8.59~862~8.58~372~8.57~239~8.56~100~8.55~105~8.60~245~8.61~1063~8.62~1011~8.63~1187~8.64~494~~20221122115709~0.23~2.75~8.60~8.38~8.60/261755/222804936~261755~22280~7.57~27.12~~8.60~8.38~2.63~29.74~33.51~1.92~9.21~7.53~1.89~-2322~8.51~24.87~27.89~~~1.16~22280.4936~0.0000~0~ ~GP-A~14.36~0.12~0.00~7.07~5.39~11.69~5.38~-3.59~-10.97~-0.12~345841444~389604420~-40.89~11.83~345281444~~~21.99~0.58~";
v_sz002297="51~博云新材~002297~7.82~7.81~7.72~37512~18476~19037~7.81~228~7.80~489~7.79~633~7.78~399~7.77~289~7.82~242~7.83~388~7.84~275~7.85~928~7.86~1072~~20221122115721~0.01~0.13~7.87~7.72~7.82/37512/29297936~37512~2930~0.68~203.82~~7.87~7.72~1.92~42.92~44.82~2.16~8.59~7.03~0.57~-867~7.81~184.29~237.09~~~1.50~2929.7936~0.0000~0~ ~GP-A~-22.80~0.00~0.00~1.06~0.92~13.20~5.38~-0.89~0.51~-14.16~548911271~573104819~-17.54~-12.13~548911271~~~-30.37~0.00~";
v_sz002298="51~中电兴发~002298~6.96~7.01~6.98~91882~35491~56391~6.96~87~6.95~462~6.94~318~6.93~116~6.92~154~6.97~1014~6.98~487~6.99~444~7.00~630~7.01~709~~20221122115645~-0.05~-0.71~7.03~6.86~6.96/91882/63645290~91882~6365~1.50~26.05~~7.03~6.86~2.43~42.57~51.51~1.00~7.71~6.31~0.95~-2147~6.93~29.52~25.05~~~1.13~6364.5290~0.0000~0~ ~GP-A~-8.30~-1.00~0.00~3.83~2.43~8.46~5.08~-0.71~3.42~-5.05~611638466~740110901~-48.56~-11.90~611638466~~~-4.40~0.00~";
v_sz002299="51~圣农发展~002299~26.42~26.73~26.64~42041~18971~23070~26.42~38~26.41~7~26.40~24~26.37~11~26.36~51~26.49~229~26.50~6~26.51~68~26.52~105~26.55~36~~20221122115724~-0.31~-1.16~26.82~26.17~26.42/42041/110910164~42041~11091~0.34~120.81~~26.82~26.17~2.43~324.89~328.60~3.39~29.40~24.06~0.49~-313~26.38~128.21~73.31~~~0.92~11091.0164~0.0000~0~ ~GP-A~10.68~1.85~1.13~2.80~1.44~27.56~15.52~0.84~22.20~35.42~1229695272~1243753169~-54.43~36.46~1229695272~~~18.21~-0.23~";
v_sz002300="51~太阳电缆~002300~8.26~8.45~8.46~61626~21394~40232~8.25~2510~8.24~179~8.23~2274~8.22~858~8.21~1547~8.26~161~8.27~27~8.28~151~8.29~97~8.30~130~~20221122115727~-0.19~-2.25~8.46~8.21~8.26/61626/51083779~61626~5108~0.94~27.40~~8.46~8.21~2.96~54.24~54.24~3.14~9.30~7.61~1.08~6802~8.29~27.37~34.21~~~1.37~5108.3779~0.0000~0~ ~GP-A~3.12~-2.02~1.69~11.47~3.86~10.96~5.26~-6.14~0.00~-4.18~656616552~656667000~85.73~10.87~656616552~~~16.67~0.00~";
v_sz002301="51~齐心集团~002301~7.55~7.47~7.47~76993~40025~36968~7.54~294~7.53~400~7.52~733~7.51~65~7.50~282~7.55~138~7.56~1107~7.57~832~7.58~1357~7.59~508~~20221122115730~0.08~1.07~7.63~7.44~7.55/76993/57971708~76993~5797~1.05~-10.10~~7.63~7.44~2.54~55.11~55.36~1.77~8.22~6.72~0.47~-2168~7.53~29.08~-9.85~~~1.18~5797.1708~0.0000~0~ ~GP-A~-9.80~-4.19~0.00~-17.52~-6.46~9.14~5.14~3.71~9.10~8.63~729899973~733217683~-37.93~6.64~729899973~~~8.32~0.00~";
v_sz002302="51~西部建设~002302~7.36~7.22~7.29~47567~28677~18890~7.35~57~7.34~165~7.33~148~7.32~149~7.31~160~7.36~39~7.37~667~7.38~1640~7.39~700~7.40~1303~~20221122115700~0.14~1.94~7.36~7.23~7.36/47567/34638628~47567~3464~0.38~10.74~~7.36~7.23~1.80~92.91~92.91~1.03~7.94~6.50~0.82~-3670~7.28~12.05~11.00~~~1.07~3463.8628~0.0000~0~ ~GP-A~-7.25~-1.08~1.29~9.01~2.98~10.20~6.62~-2.52~8.24~-4.29~1262354304~1262354304~-72.99~-10.84~1262354304~~~-1.80~0.68~";
v_sz002303="51~美盈森~002303~3.72~3.66~3.66~127855~72845~55011~3.71~980~3.70~2836~3.69~2548~3.68~2317~3.67~5406~3.72~7117~3.73~6081~3.74~2437~3.75~4311~3.76~2510~~20221122115733~0.06~1.64~3.72~3.65~3.72/127855/47285491~127855~4729~1.34~43.66~~3.72~3.65~1.91~35.42~56.97~1.16~4.03~3.29~1.16~-8369~3.70~38.72~57.59~~~0.95~4728.5491~0.0000~0~ ~GP-A~4.20~2.76~0.54~2.67~1.72~4.25~2.82~5.08~2.76~2.76~952116755~1531323685~-22.90~2.76~952116755~~~11.71~0.00~";
v_sz002304="51~洋河股份~002304~144.29~142.49~142.62~21471~11891~9580~144.26~15~144.24~2~144.23~8~144.21~40~144.11~7~144.30~45~144.31~1~144.32~5~144.34~1~144.35~11~~20221122115648~1.80~1.26~144.48~140.99~144.29/21471/306436532~21471~30644~0.14~23.21~~144.48~140.99~2.45~2168.26~2174.43~4.61~156.74~128.24~1.04~9~142.72~17.98~28.96~~~1.23~30643.6532~0.0000~0~ ~GP-A~-10.78~-2.37~2.08~19.87~15.30~192.18~126.20~5.01~6.81~-17.06~1502710014~1506988000~6.67~-9.99~1502710014~~~-18.00~0.63~";
v_sz002305="51~南国置业~002305~2.45~2.39~2.42~763716~388494~375222~2.44~1309~2.43~1713~2.42~2277~2.41~9861~2.40~10842~2.45~1436~2.46~2014~2.47~1839~2.48~2559~2.49~1919~~20221122115736~0.06~2.51~2.62~2.40~2.45/763716/189202096~763716~18920~4.41~-4.12~~2.62~2.40~9.21~42.45~42.49~1.75~2.63~2.15~1.90~16235~2.48~-6.01~-3.81~~~0.88~18920.2096~0.0000~0~ ~GP-A~18.36~-2.78~0.00~-42.48~-2.88~4.44~1.82~10.86~14.49~2.94~1732657031~1734215770~45.39~17.79~1732657031~~~32.43~0.41~";
v_sz002306="51~中科云网~002306~4.34~4.50~4.55~262278~122319~139959~4.33~54~4.32~1293~4.31~765~4.30~236~4.29~568~4.34~229~4.35~286~4.36~257~4.37~1076~4.38~2195~~20221122115703~-0.16~-3.56~4.55~4.28~4.34/262278/114546712~262278~11455~3.22~922.31~~4.55~4.28~6.00~35.30~36.46~44.06~4.95~4.05~2.55~-1127~4.37~-421.31~767.97~~~1.25~11454.6712~0.0000~0~ ~GP-A~31.52~-3.13~0.00~4.78~2.63~5.37~2.61~-2.47~11.00~28.40~813290137~840000000~-16.19~45.15~813290137~~~55.00~0.70~";
v_sz002307="51~北新路桥~002307~5.08~4.95~4.98~146773~86665~60107~5.06~306~5.05~223~5.04~630~5.03~789~5.02~199~5.08~3728~5.09~1753~5.10~3930~5.11~377~5.12~1121~~20221122115706~0.13~2.63~5.08~4.95~5.08/146773/73360734~146773~7336~1.35~112.00~~5.08~4.95~2.63~55.42~64.43~1.79~5.45~4.46~1.36~-8762~5.00~115.87~113.47~~~0.91~7336.0734~0.0000~0~ ~GP-A~18.97~-1.36~0.00~1.60~0.15~8.45~4.03~-0.59~2.42~-14.33~1091030717~1268291582~-67.11~10.43~1091030717~~~13.90~1.80~";
v_sz002308="51~威创股份~002308~4.91~5.06~4.96~196241~76043~120198~4.91~510~4.90~1251~4.89~1965~4.88~2267~4.87~1587~4.92~407~4.93~657~4.94~1019~4.95~1483~4.96~1449~~20221122115739~-0.15~-2.96~5.03~4.87~4.91/196241/96848235~196241~9685~2.19~-12.94~~5.03~4.87~3.16~44.02~44.50~2.22~5.57~4.55~0.60~2565~4.94~43.71~-11.24~~~1.21~9684.8235~0.0000~0~ ~GP-A~6.51~-4.29~0.00~-17.15~-14.55~5.72~2.99~6.97~12.61~-3.91~896511431~906214651~20.37~5.36~896511431~~~-1.80~-0.20~";
v_sz002309="51~ST中利~002309~4.66~4.52~4.55~171525~97245~74280~4.66~860~4.65~2139~4.64~2491~4.63~2154~4.62~633~4.67~1105~4.68~2034~4.69~1209~4.70~2159~4.71~1429~~20221122115651~0.14~3.10~4.74~4.55~4.66/171525/79672801~171525~7967~2.30~-1.57~~4.74~4.55~4.20~34.79~40.63~2.64~4.75~4.29~2.21~341~4.64~-15.38~-1.05~~~1.22~7967.2801~0.0000~0~ ~GP-A~-31.07~0.22~0.00~-168.13~-21.90~9.99~3.69~-5.48~-2.10~-12.57~746478239~871787068~2.10~-40.10~746478239~~~-49.13~-0.21~";
v_sz002310="51~东方园林~002310~2.22~2.20~2.21~79420~31482~47938~2.21~4164~2.20~4897~2.19~8742~2.18~10763~2.17~9306~2.22~5090~2.23~5819~2.24~10176~2.25~6909~2.26~8989~~20221122115654~0.02~0.91~2.24~2.19~2.22/79420/17573519~79420~1757~0.30~-2.63~~2.24~2.19~2.27~57.84~59.62~0.65~2.42~1.98~0.77~889~2.21~-2.74~-5.15~~~1.14~1757.3519~0.0000~0~ ~GP-A~-25.50~-0.45~0.00~-24.81~-5.41~3.26~2.00~0.45~6.73~-9.76~2605259137~2685462004~1.19~-21.28~2605259137~~~-21.83~0.45~";
v_sz002311="51~海大集团~002311~59.08~59.58~59.25~15131~6833~8298~59.02~1~58.96~5~58.94~4~58.92~1~58.91~12~59.08~4~59.09~2~59.10~7~59.14~1~59.18~4~~20221122115709~-0.50~-0.84~59.78~58.60~59.08/15131/89303673~15131~8930~0.09~50.29~~59.78~58.60~1.98~979.75~981.41~6.00~65.54~53.62~0.42~5~59.02~35.02~61.49~~~0.57~8930.3673~0.0000~0~ ~GP-A~-19.24~1.49~0.25~11.93~4.48~77.85~52.37~0.96~-1.65~-5.64~1658346564~1661161061~12.20~-9.87~1658346564~~~-6.82~0.19~";
v_sz002312="51~川发龙蟒~002312~11.77~11.73~11.74~71438~38063~33375~11.77~7~11.76~35~11.75~154~11.74~201~11.73~229~11.78~333~11.79~1303~11.80~1100~11.81~267~11.82~127~~20221122115742~0.04~0.34~11.79~11.61~11.77/71438/83659098~71438~8366~0.53~17.92~~11.79~11.61~1.53~158.45~222.92~2.46~12.90~10.56~0.87~-2504~11.71~15.01~27.51~~~1.35~8365.9098~0.0000~0~ ~GP-A~-10.02~-2.65~0.00~13.75~7.94~18.50~9.12~-4.39~4.90~-14.77~1346203186~1893946394~-66.67~-5.31~1346203186~~~-20.10~0.00~";
v_sz002313="51~*ST日海~002313~6.11~5.82~5.90~29772~19928~9845~6.11~23584~6.10~444~6.09~13~6.08~220~6.07~38~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115712~0.29~4.98~6.11~5.89~6.11/29772/17903314~29772~1790~0.80~-2.53~~6.11~5.89~3.78~22.84~22.88~1.94~6.11~5.53~1.47~24299~6.01~-2.04~-9.95~~~1.10~1790.3314~0.0000~0~ ~GP-A~-46.40~8.33~0.00~-76.53~-15.35~14.39~4.84~11.09~16.83~-9.75~373824524~374400000~100.00~-55.60~373824524~~~-45.59~0.00~";
v_sz002314="51~南山控股~002314~3.37~3.38~3.42~147529~57296~90233~3.37~99~3.36~592~3.35~1000~3.34~2774~3.33~4736~3.38~1117~3.39~1467~3.40~973~3.41~1165~3.42~1025~~20221122115715~-0.01~-0.30~3.45~3.33~3.37/147529/49843359~147529~4984~1.10~26.85~~3.45~3.33~3.55~45.10~91.25~0.98~3.72~3.04~0.91~3454~3.38~-25.29~9.35~~~1.17~4984.3359~0.0000~0~ ~GP-A~8.01~-4.26~0.00~3.66~0.61~7.00~2.90~4.33~4.33~-18.20~1338149289~2707782513~23.11~-7.67~1338149289~~~12.71~0.30~";
v_sz002315="51~焦点科技~002315~15.37~14.98~14.93~45926~26523~19403~15.38~1~15.37~11~15.36~112~15.35~99~15.34~97~15.40~19~15.41~44~15.42~253~15.43~106~15.44~2~~20221122115657~0.39~2.60~15.46~14.85~15.37/45926/69784017~45926~6978~2.41~16.23~~15.46~14.85~4.07~29.33~47.25~2.22~16.48~13.48~1.43~-104~15.19~14.85~19.29~~~1.07~6978.4017~0.0000~0~ ~GP-A~-5.01~5.78~5.20~13.68~8.83~17.22~11.45~6.74~17.06~9.32~190845062~307445440~-13.98~-3.76~190845062~~~-1.03~-0.13~";
v_sz002316="51~*ST亚联~002316~3.78~3.85~3.85~73620~27631~45989~3.78~178~3.77~1572~3.76~1086~3.75~1126~3.74~338~3.79~1909~3.80~713~3.81~376~3.82~3306~3.83~347~~20221122115712~-0.07~-1.82~3.89~3.77~3.78/73620/28233575~73620~2823~2.52~-6.27~~3.89~3.77~3.12~11.03~14.86~-17.52~4.04~3.66~1.16~-2351~3.84~-42.82~-5.14~~~1.01~2823.3575~0.0000~0~ ~GP-A~-20.08~1.89~0.00~279.65~-10.51~10.13~2.21~5.59~18.87~3.00~291739815~393120000~-21.47~-33.92~291739815~~~-1.56~-0.26~";
v_sz002317="51~众生药业~002317~39.81~38.10~38.68~1012626~545411~467215~39.80~67~39.79~30~39.78~105~39.77~5~39.76~5~39.81~2~39.83~1~39.89~16~39.90~1183~39.94~1~~20221122115700~1.71~4.49~41.30~37.90~39.81/1012626/4029703724~1012626~402970~14.32~152.50~~41.30~37.90~8.92~281.54~324.23~8.93~41.91~34.29~1.56~-991~39.79~97.76~116.78~~~0.81~402970.3724~0.0000~0~ ~GP-A~234.79~4.82~0.50~5.85~3.68~41.30~9.06~36.10~118.86~168.62~707215405~814431076~-70.04~273.77~707215405~~~336.94~0.10~";
v_sz002318="51~久立特材~002318~17.09~16.98~16.98~27931~13507~14425~17.07~13~17.06~4~17.05~12~17.04~6~17.03~8~17.09~4~17.10~42~17.11~15~17.12~21~17.13~51~~20221122115715~0.11~0.65~17.23~16.90~17.09/27931/47681602~27931~4768~0.29~15.77~~17.23~16.90~1.94~163.01~167.00~2.88~18.68~15.28~0.79~-90~17.07~14.27~21.03~~~1.08~4768.1602~0.0000~0~ ~GP-A~-2.27~0.12~2.30~18.26~11.66~19.29~12.75~-1.67~-3.12~-1.27~953818553~977170720~-51.14~-4.56~953818553~~~14.11~0.12~";
v_sz002319="51~乐通股份~002319~12.68~12.82~12.88~6080~2812~3269~12.68~1~12.65~16~12.64~94~12.63~104~12.62~75~12.69~67~12.71~20~12.72~30~12.73~32~12.74~30~~20221122115718~-0.14~-1.09~12.88~12.63~12.68/6080/7729144~6080~773~0.30~-62.46~~12.88~12.63~1.95~25.36~25.36~27.91~14.10~11.54~0.46~111~12.71~-118.94~-68.27~~~0.71~772.9144~0.0000~0~ ~GP-A~-3.50~1.93~0.00~-44.69~-5.95~17.40~9.65~-1.63~25.92~-10.01~200000000~200000000~23.67~-1.17~200000000~~~-19.44~-0.16~";
v_sz002320="51~海峡股份~002320~5.00~4.94~4.95~34503~18965~15538~4.99~148~4.98~624~4.97~507~4.96~959~4.95~996~5.00~559~5.01~205~5.02~563~5.03~925~5.04~1056~~20221122115703~0.06~1.21~5.00~4.93~5.00/34503/17128169~34503~1713~0.15~104.97~~5.00~4.93~1.42~111.45~111.45~2.85~5.43~4.45~1.15~-74~4.96~67.60~41.92~~~1.04~1712.8169~0.0000~0~ ~GP-A~-15.25~-0.20~2.00~2.72~6.42~7.12~4.42~0.81~2.46~-5.48~2228933187~2228933187~-1.13~-13.79~2228933187~~~-16.81~0.20~";
v_sz002321="51~ST华英~002321~2.37~2.36~2.36~40301~20731~19570~2.36~4560~2.35~7998~2.34~6757~2.33~3390~2.32~498~2.37~4485~2.38~5584~2.39~3327~2.40~3961~2.41~1291~~20221122115721~0.01~0.42~2.37~2.35~2.37/40301/9508800~40301~951~0.19~-2.00~~2.37~2.35~0.85~50.45~50.55~4.44~2.48~2.24~0.95~4555~2.36~-17.28~-1.99~~~0.52~950.8800~0.0000~0~ ~GP-A~-20.20~-0.42~0.00~-222.20~-65.33~4.44~2.23~1.72~-2.07~-7.42~2128582355~2132890071~10.88~-16.25~2128582355~~~-29.57~0.00~";
v_sz002322="51~理工能科~002322~9.69~9.74~9.66~36550~13238~23313~9.67~169~9.66~217~9.65~152~9.64~435~9.63~279~9.69~202~9.70~172~9.71~160~9.72~255~9.73~212~~20221122115724~-0.05~-0.51~9.75~9.58~9.69/36550/35190837~36550~3519~1.02~313.44~~9.75~9.58~1.75~34.88~36.74~1.23~10.71~8.77~0.54~251~9.63~22.32~51.71~~~1.17~3519.0837~0.0000~0~ ~GP-A~-17.83~-2.02~2.06~0.39~0.35~14.66~6.98~-5.46~16.33~3.09~359919679~379147970~11.14~-14.12~359919679~~~2.18~0.41~";
v_sz002323="51~雅博股份~002323~3.94~4.00~3.99~444635~213554~231081~3.94~956~3.93~3042~3.92~8963~3.91~7343~3.90~7413~3.95~586~3.96~483~3.97~826~3.98~1196~3.99~1707~~20221122115706~-0.06~-1.50~4.05~3.91~3.94/444635/176279312~444635~17628~2.10~-9.22~~4.05~3.91~3.50~83.55~83.56~12.13~4.40~3.60~2.22~22919~3.96~120.22~-8.49~~~0.80~17627.9312~0.0000~0~ ~GP-A~32.21~8.24~0.00~-131.52~-85.21~5.37~2.56~10.36~12.25~-10.45~2120490942~2120855142~70.49~7.95~2120490942~~~24.80~0.00~";
v_sz002324="51~普利特~002324~16.60~17.15~17.09~77626~30373~47253~16.58~5~16.56~200~16.55~39~16.54~3~16.53~87~16.61~175~16.63~4~16.64~20~16.65~123~16.66~2~~20221122115709~-0.55~-3.21~17.09~16.39~16.60/77626/129421159~77626~12942~1.16~182.63~~17.09~16.39~4.08~111.32~168.33~6.10~18.87~15.44~1.40~10~16.67~82.61~708.83~~~1.15~12942.1159~0.0000~0~ ~GP-A~17.98~-7.05~0.30~3.34~1.15~21.20~8.86~-6.64~-2.30~-13.13~670576881~1014062317~1.52~10.59~670576881~~~26.62~0.00~";
v_sz002325="51~洪涛股份~002325~2.08~2.05~2.05~165084~81492~83592~2.07~700~2.06~2803~2.05~9978~2.04~3549~2.03~3594~2.08~6625~2.09~10157~2.10~10288~2.11~4988~2.12~6325~~20221122115727~0.03~1.46~2.09~2.05~2.08/165084/34174000~165084~3417~1.15~-6.56~~2.09~2.05~1.95~29.80~36.54~1.05~2.26~1.85~0.94~-17759~2.07~-10.79~-16.60~~~1.10~3417.4000~0.0000~0~ ~GP-A~-27.27~0.97~0.00~-16.03~-6.16~3.45~1.84~5.05~5.58~-3.26~1432869039~1756514205~-30.10~-28.03~1432869039~~~-20.91~0.48~";
v_sz002326="51~永太科技~002326~23.73~24.16~24.00~92860~28861~63999~23.73~89~23.72~25~23.71~55~23.70~89~23.69~60~23.74~26~23.75~115~23.76~24~23.77~32~23.78~39~~20221122115730~-0.43~-1.78~24.05~23.56~23.73/92860/220911568~92860~22091~1.38~45.56~~24.05~23.56~2.03~160.22~208.01~5.21~26.58~21.74~1.07~82~23.79~28.28~74.21~~~1.79~22091.1568~0.0000~0~ ~GP-A~-53.57~-2.94~0.42~11.43~4.89~64.81~20.32~-1.70~0.08~-28.44~675167569~876566295~14.80~-35.38~675167569~~~-61.77~0.08~";
v_sz002327="51~富安娜~002327~7.02~6.97~7.00~9638~4085~5553~7.01~199~7.00~87~6.99~148~6.98~230~6.97~159~7.02~87~7.03~248~7.04~262~7.05~145~7.06~130~~20221122115712~0.05~0.72~7.04~6.96~7.02/9638/6736154~9638~674~0.20~10.47~~7.04~6.96~1.15~34.64~58.23~1.64~7.67~6.27~0.75~-49~6.99~13.33~10.67~~~0.78~673.6154~0.0000~0~ ~GP-A~-11.59~0.57~8.55~15.65~12.50~9.03~6.41~2.48~9.01~-5.14~493439739~829459027~-2.89~-12.36~493439739~~~-17.70~0.00~";
v_sz002328="51~新朋股份~002328~5.66~5.71~5.76~49012~19639~29374~5.65~230~5.64~455~5.63~572~5.62~1383~5.61~1002~5.66~723~5.67~405~5.68~353~5.69~190~5.70~211~~20221122115718~-0.05~-0.88~5.76~5.63~5.66/49012/27781604~49012~2778~0.87~11.64~~5.76~5.63~2.28~31.99~43.68~1.44~6.28~5.14~0.99~1760~5.67~15.60~10.94~~~1.19~2778.1604~0.0000~0~ ~GP-A~-3.58~-4.07~2.30~12.35~7.50~8.14~4.48~-4.39~-0.35~-18.91~565162896~771770000~31.86~5.20~565162896~~~-5.35~0.00~";
v_sz002329="51~皇氏集团~002329~7.17~7.22~7.22~272891~124568~148323~7.17~1841~7.16~366~7.15~805~7.14~61~7.13~705~7.18~95~7.19~85~7.20~573~7.21~93~7.22~210~~20221122115721~-0.05~-0.69~7.27~7.03~7.17/272891/194059149~272891~19406~5.12~-13.90~~7.27~7.03~3.32~38.22~60.06~3.53~7.94~6.50~1.15~2722~7.11~78.14~-12.73~~~1.49~19405.9149~0.0000~0~ ~GP-A~62.95~-4.53~0.00~-25.39~-7.29~11.02~3.86~-7.12~-7.24~-20.24~533041825~837640035~56.31~47.53~533041825~~~65.21~0.00~";
v_sz002330="51~得利斯~002330~6.71~6.83~6.82~120701~50439~70262~6.70~209~6.69~1068~6.68~2245~6.67~1141~6.66~2662~6.71~712~6.72~230~6.73~188~6.74~630~6.75~499~~20221122115724~-0.12~-1.76~6.84~6.66~6.71/120701/81210355~120701~8121~1.90~80.55~~6.84~6.66~2.64~42.62~42.73~1.77~7.51~6.15~0.86~5066~6.73~63.61~97.68~~~0.87~8121.0355~0.0000~0~ ~GP-A~2.29~3.07~0.15~2.19~1.36~12.97~5.60~5.50~12.58~-11.24~635178715~636794790~52.86~-13.08~635178715~~~8.23~0.00~";
v_sz002331="51~皖通科技~002331~7.12~7.12~7.06~28528~14627~13902~7.11~128~7.10~134~7.09~85~7.08~190~7.07~226~7.12~69~7.13~170~7.14~417~7.15~436~7.16~286~~20221122115715~0.00~0.00~7.19~7.05~7.12/28528/20268716~28528~2027~0.74~-13.62~~7.19~7.05~1.97~27.27~29.21~1.67~7.83~6.41~0.56~-615~7.10~-19.72~-32.32~~~1.25~2026.8716~0.0000~0~ ~GP-A~-15.54~-0.56~0.00~-12.25~-8.75~11.50~5.59~-1.25~-2.73~-11.00~382942149~410245949~-28.72~-13.38~382942149~~~-14.32~0.00~";
v_sz002332="51~仙琚制药~002332~10.91~11.13~11.13~127627~48414~79214~10.89~94~10.88~67~10.87~157~10.86~285~10.85~370~10.91~30~10.92~80~10.93~17~10.94~1~10.95~20~~20221122115718~-0.22~-1.98~11.34~10.85~10.91/127627/141211356~127627~14121~1.30~15.73~~11.34~10.85~4.40~106.71~107.92~2.08~12.24~10.02~1.29~825~11.06~15.29~17.52~~~1.03~14121.1356~0.0000~0~ ~GP-A~-16.40~1.11~1.37~13.23~10.27~13.88~7.80~2.06~6.96~20.42~978110991~989204866~73.60~0.37~978110991~~~-10.35~0.09~";
v_sz002333="51~罗普斯金~002333~5.78~5.87~5.85~42133~14103~28030~5.77~57~5.76~586~5.75~311~5.74~723~5.73~1299~5.78~390~5.79~285~5.80~210~5.81~289~5.82~232~~20221122115727~-0.09~-1.53~5.88~5.73~5.78/42133/24356139~42133~2436~0.99~1765.76~~5.88~5.73~2.56~24.71~37.72~2.14~6.46~5.28~0.71~1570~5.78~-179.10~112.10~~~0.84~2435.6139~0.0000~0~ ~GP-A~9.68~-0.69~0.00~0.12~0.22~8.64~4.28~4.52~-19.05~-2.03~427506100~652603600~35.83~9.26~427506100~~~16.06~0.35~";
v_sz002334="51~英威腾~002334~8.10~8.30~8.23~230148~94424~135724~8.09~629~8.08~535~8.07~655~8.06~399~8.05~510~8.10~281~8.11~221~8.12~367~8.13~158~8.14~182~~20221122115645~-0.20~-2.41~8.28~8.00~8.10/230148/186137473~230148~18614~3.37~34.87~~8.28~8.00~3.37~55.32~63.09~2.94~9.13~7.47~1.27~1519~8.09~29.21~34.60~~~1.54~18613.7473~0.0000~0~ ~GP-A~3.32~-7.11~0.00~8.42~3.59~12.39~4.35~-13.55~-20.74~-27.61~682934478~778828110~38.58~9.91~682934478~~~-1.82~0.25~";
v_sz002335="51~科华数据~002335~47.83~47.97~48.15~65791~29178~36613~47.80~6~47.75~13~47.73~1~47.72~2~47.70~30~47.83~3~47.87~3~47.88~1~47.89~11~47.90~17~~20221122115721~-0.14~-0.29~48.50~46.89~47.83/65791/313229510~65791~31323~1.65~49.87~~48.50~46.89~3.36~190.22~220.77~5.85~52.77~43.17~0.96~17~47.61~57.42~50.32~~~1.66~31322.9510~0.0000~0~ ~GP-A~31.87~-0.35~0.19~11.73~4.71~50.95~16.31~1.44~10.18~9.98~397709045~461567391~19.54~43.63~397709045~~~3.69~0.15~";
v_sz002336="51~人人乐~002336~7.59~7.52~7.60~26397~12589~13808~7.59~309~7.58~99~7.57~100~7.56~15~7.54~16~7.60~19~7.61~87~7.62~140~7.63~257~7.64~207~~20221122115648~0.07~0.93~7.64~7.43~7.59/26397/19862999~26397~1986~0.71~-5.25~~7.64~7.43~2.79~28.32~33.40~16.58~8.27~6.77~0.60~-171~7.52~-6.01~-3.90~~~0.88~1986.2999~0.0000~0~ ~GP-A~51.50~-0.52~0.00~-315.77~-12.79~9.66~4.34~5.42~5.86~19.53~373175000~440000000~-13.69~17.49~373175000~~~68.67~-0.13~";
v_sz002337="51~赛象科技~002337~5.11~5.17~5.16~54602~27038~27565~5.10~327~5.09~700~5.08~3426~5.07~1423~5.06~1939~5.11~57~5.12~284~5.13~234~5.14~381~5.15~351~~20221122115733~-0.06~-1.16~5.17~5.08~5.11/54602/27908946~54602~2791~0.93~78.43~~5.17~5.08~1.74~30.03~30.08~2.61~5.69~4.65~0.92~6508~5.11~64.88~80.94~~~1.23~2790.8946~0.0000~0~ ~GP-A~16.14~-3.77~0.00~3.32~2.01~8.28~3.02~-3.77~-7.59~-31.87~587730751~588615750~71.34~26.17~587730751~~~26.80~0.00~";
v_sz002338="51~奥普光电~002338~25.57~25.50~25.51~23885~11036~12849~25.51~14~25.50~34~25.49~34~25.47~12~25.46~1~25.57~8~25.58~53~25.59~1~25.63~22~25.64~12~~20221122115651~0.07~0.27~26.02~25.16~25.57/23885/61172917~23885~6117~1.00~80.74~~26.02~25.16~3.37~61.37~61.37~6.00~28.05~22.95~1.12~-1~25.61~66.26~115.21~~~1.14~6117.2917~0.0000~0~ ~GP-A~8.44~1.23~0.16~7.43~4.47~29.75~13.42~-2.74~-1.31~13.85~239994000~240000000~-0.52~19.82~239994000~~~23.53~0.00~";
v_sz002339="51~积成电子~002339~7.49~7.28~7.68~717207~376697~340510~7.49~38~7.48~315~7.47~394~7.46~1066~7.45~2936~7.50~50~7.51~657~7.52~227~7.53~250~7.54~152~~20221122115730~0.21~2.88~7.87~7.40~7.49/717207/545226012~717207~54523~14.89~-40.48~~7.87~7.40~6.46~36.08~38.33~2.24~8.01~6.55~8.90~3413~7.60~-41.55~-84.58~~~1.16~54522.6012~0.0000~0~ ~GP-A~-8.99~13.14~0.00~-5.52~-2.21~10.50~4.34~12.63~9.34~-7.53~481644030~511804800~56.09~15.05~481644030~~~8.24~-0.13~";
v_sz002340="51~格林美~002340~8.09~8.16~8.13~274730~114703~160028~8.09~113~8.08~1249~8.07~4150~8.06~5898~8.05~10308~8.10~2725~8.11~2245~8.12~2113~8.13~1312~8.14~1568~~20221122115733~-0.07~-0.86~8.14~8.04~8.09/274730/221968812~274730~22197~0.54~34.26~~8.14~8.04~1.23~410.55~415.47~2.30~8.98~7.34~0.94~11755~8.08~30.98~45.00~~~1.38~22196.8812~0.0000~0~ ~GP-A~-21.62~0.25~0.33~6.72~2.87~11.43~5.96~0.50~6.45~-11.97~5074787744~5135586557~37.10~-13.67~4764762744~~~-25.85~0.00~";
